Date,Labels,Predictions,Epistemic,Aleatoric
2022-02-16 18:00:00,1.3,0.8963221,,
2022-02-16 19:00:00,1.3,0.923497,,
2022-02-16 20:00:00,1.0,0.98840505,,
2022-02-16 21:00:00,1.0,0.84125787,,
2022-02-16 22:00:00,1.0,0.841358,,
2022-02-16 23:00:00,1.0,0.7669168,,
2022-02-17 00:00:00,1.0,0.5919176,,
2022-02-17 01:00:00,1.0,0.4820971,,
2022-02-17 02:00:00,1.0,0.6493141,,
2022-02-17 03:00:00,1.0,0.6738616,,
2022-02-17 04:00:00,1.0,0.5792108,,
2022-02-17 05:00:00,0.0,0.44945487,,
2022-02-17 06:00:00,0.0,0.3820803,,
2022-02-17 07:00:00,0.0,0.5719345,,
2022-02-17 08:00:00,1.0,0.49510965,,
2022-02-17 09:00:00,1.0,0.66922146,,
2022-02-17 10:00:00,1.0,0.6554239,,
2022-02-17 11:00:00,1.3,0.5672947,,
2022-02-17 12:00:00,1.3,0.56457126,,
2022-02-17 13:00:00,1.3,0.5126425,,
2022-02-17 14:00:00,0.0,0.5235354,,
2022-02-17 15:00:00,0.0,0.5454587,,
2022-02-17 16:00:00,0.0,0.63423413,,
2022-02-17 17:00:00,0.0,0.41980362,,
2022-02-17 18:00:00,0.0,0.4786648,,
2022-02-17 19:00:00,0.0,0.49507493,,
2022-02-17 20:00:00,1.3,0.6459044,,
2022-02-17 21:00:00,1.3,0.67410535,,
2022-02-17 22:00:00,1.3,0.8004796,,
2022-02-17 23:00:00,1.3,1.2042277,,
2022-02-18 00:00:00,1.3,1.0466974,,
2022-02-18 01:00:00,1.3,1.2004871,,
2022-02-18 02:00:00,1.6,1.3426514,,
2022-02-18 03:00:00,1.6,1.0681183,,
2022-02-18 04:00:00,1.6,1.2560495,,
2022-02-18 05:00:00,1.6,1.5766007,,
2022-02-18 06:00:00,1.6,1.6123741,,
2022-02-18 07:00:00,1.6,1.0092539,,
2022-02-18 08:00:00,2.6,0.9549244,,
2022-02-18 09:00:00,2.6,2.065721,,
2022-02-18 10:00:00,2.6,2.6221547,,
2022-02-18 11:00:00,2.0,2.1333632,,
2022-02-18 12:00:00,2.0,1.9741701,,
2022-02-18 13:00:00,2.0,1.8730444,,
2022-02-18 14:00:00,2.3,1.4379479,,
2022-02-18 15:00:00,2.3,1.4816107,,
2022-02-18 16:00:00,2.3,1.4285743,,
2022-02-18 17:00:00,2.6,1.4391558,,
2022-02-18 18:00:00,2.6,1.0800442,,
2022-02-18 19:00:00,2.6,2.015213,,
2022-02-18 20:00:00,1.3,1.8731579,,
2022-02-18 21:00:00,1.3,2.050242,,
2022-02-18 22:00:00,1.3,1.9217682,,
2022-02-18 23:00:00,1.3,1.823542,,
2022-02-19 00:00:00,1.3,1.5301597,,
2022-02-19 01:00:00,1.3,1.3356804,,
2022-02-19 02:00:00,2.0,1.9399058,,
2022-02-19 03:00:00,2.0,2.0922005,,
2022-02-19 04:00:00,2.0,1.7798036,,
2022-02-19 05:00:00,2.6,1.6125387,,
2022-02-19 06:00:00,2.6,1.6281016,,
2022-02-19 07:00:00,2.6,2.4675672,,
2022-02-19 08:00:00,1.3,2.387611,,
2022-02-19 09:00:00,1.3,1.9827693,,
2022-02-19 10:00:00,1.3,1.5161159,,
2022-02-19 11:00:00,2.3,1.4531872,,
2022-02-19 12:00:00,2.3,1.8015268,,
2022-02-19 13:00:00,2.3,2.0035522,,
2022-02-19 14:00:00,4.6,2.57274,,
2022-02-19 15:00:00,4.6,2.6058545,,
2022-02-19 16:00:00,4.6,3.7428231,,
2022-02-19 17:00:00,3.3,3.4701145,,
2022-02-19 18:00:00,3.3,3.4858615,,
2022-02-19 19:00:00,3.3,2.6679003,,
2022-02-19 20:00:00,2.3,2.2394307,,
2022-02-19 21:00:00,2.3,1.7115761,,
2022-02-19 22:00:00,2.3,1.7905972,,
2022-02-19 23:00:00,1.6,1.6283331,,
2022-02-20 00:00:00,1.6,1.843806,,
2022-02-20 01:00:00,1.6,1.2170855,,
2022-02-20 02:00:00,0.6,1.2096775,,
2022-02-20 03:00:00,0.6,1.2436373,,
2022-02-20 04:00:00,0.6,1.2801704,,
2022-02-20 05:00:00,2.0,1.3004181,,
2022-02-20 06:00:00,2.0,1.3586855,,
2022-02-20 07:00:00,2.0,1.7316828,,
2022-02-20 08:00:00,3.0,1.7435862,,
2022-02-20 09:00:00,3.0,2.0309343,,
2022-02-20 10:00:00,3.0,1.623712,,
2022-02-20 11:00:00,1.6,2.0412192,,
2022-02-20 12:00:00,1.6,2.0959725,,
2022-02-20 13:00:00,1.6,1.4575142,,
2022-02-20 14:00:00,0.6,1.1742294,,
2022-02-20 15:00:00,0.6,1.132775,,
2022-02-20 16:00:00,0.6,1.079675,,
2022-02-20 17:00:00,0.6,1.0485563,,
2022-02-20 18:00:00,0.6,1.6258471,,
2022-02-20 19:00:00,0.6,1.1318045,,
2022-02-20 20:00:00,2.0,0.92512816,,
2022-02-20 21:00:00,2.0,1.1177973,,
2022-02-20 22:00:00,2.0,1.9918245,,
2022-02-20 23:00:00,2.3,1.9459671,,
2022-02-21 00:00:00,2.3,2.4435494,,
2022-02-21 01:00:00,2.3,2.0540814,,
2022-02-21 02:00:00,4.0,1.8982251,,
2022-02-21 03:00:00,4.0,1.456816,,
2022-02-21 04:00:00,4.0,1.3982449,,
2022-02-21 05:00:00,2.6,2.624179,,
2022-02-21 06:00:00,2.6,2.2968032,,
2022-02-21 07:00:00,2.6,2.0647092,,
2022-02-21 08:00:00,3.0,2.081753,,
2022-02-21 09:00:00,3.0,1.4607824,,
2022-02-21 10:00:00,3.0,2.2483191,,
2022-02-21 11:00:00,2.6,2.476006,,
2022-02-21 12:00:00,2.6,1.9647987,,
2022-02-21 13:00:00,2.6,1.7272421,,
2022-02-21 14:00:00,3.0,2.1890397,,
2022-02-21 15:00:00,3.0,2.7328413,,
2022-02-21 16:00:00,3.0,2.4550776,,
2022-02-21 17:00:00,4.3,2.3836753,,
2022-02-21 18:00:00,4.3,2.4971,,
2022-02-21 19:00:00,4.3,2.273889,,
2022-02-21 20:00:00,4.6,2.7382603,,
2022-02-21 21:00:00,4.6,2.9589455,,
2022-02-21 22:00:00,4.6,3.0601106,,
2022-02-21 23:00:00,3.3,2.5664635,,
2022-02-22 00:00:00,3.3,2.1782262,,
2022-02-22 01:00:00,3.3,2.5071902,,
2022-02-22 02:00:00,2.0,2.2604852,,
2022-02-22 03:00:00,2.0,1.4817394,,
2022-02-22 04:00:00,2.0,1.6916687,,
2022-02-22 05:00:00,0.3,1.4727072,,
2022-02-22 06:00:00,0.3,1.3047367,,
2022-02-22 07:00:00,0.3,1.1390474,,
2022-02-22 08:00:00,2.0,1.1326367,,
2022-02-22 09:00:00,2.0,1.0159725,,
2022-02-22 10:00:00,2.0,1.4367892,,
2022-02-22 11:00:00,1.6,1.8096797,,
2022-02-22 12:00:00,1.6,1.4429766,,
2022-02-22 13:00:00,1.6,1.3823484,,
2022-02-22 14:00:00,0.6,1.3492998,,
2022-02-22 15:00:00,0.6,1.0675293,,
2022-02-22 16:00:00,0.6,1.107774,,
2022-02-22 17:00:00,0.3,0.82056886,,
2022-02-22 18:00:00,0.3,0.9722115,,
2022-02-22 19:00:00,0.3,1.1147484,,
2022-02-22 20:00:00,2.0,1.1561086,,
2022-02-22 21:00:00,2.0,0.7174304,,
2022-02-22 22:00:00,2.0,1.9208024,,
2022-02-22 23:00:00,1.6,1.9150728,,
2022-02-23 00:00:00,1.6,1.7666547,,
2022-02-23 01:00:00,1.6,1.0487139,,
2022-02-23 02:00:00,2.0,0.6665829,,
2022-02-23 03:00:00,2.0,0.855468,,
2022-02-23 04:00:00,2.0,1.4204834,,
2022-02-23 05:00:00,2.0,1.3592055,,
2022-02-23 06:00:00,2.0,2.0326598,,
2022-02-23 07:00:00,2.0,1.9862678,,
2022-02-23 08:00:00,1.6,1.696533,,
2022-02-23 09:00:00,1.6,1.5544853,,
2022-02-23 10:00:00,1.6,1.6579425,,
2022-02-23 11:00:00,2.3,1.410176,,
2022-02-23 12:00:00,2.3,1.5303199,,
2022-02-23 13:00:00,2.3,1.4355109,,
2022-02-23 14:00:00,2.6,1.4722929,,
2022-02-23 15:00:00,2.6,1.7566206,,
2022-02-23 16:00:00,2.6,1.6173532,,
2022-02-23 17:00:00,3.0,1.7790903,,
2022-02-23 18:00:00,3.0,1.8593897,,
2022-02-23 19:00:00,3.0,1.3690723,,
2022-02-23 20:00:00,2.3,1.2057908,,
2022-02-23 21:00:00,2.3,1.7808841,,
2022-02-23 22:00:00,2.3,1.7681892,,
2022-02-23 23:00:00,0.3,1.2003294,,
2022-02-24 00:00:00,0.3,1.2556641,,
2022-02-24 01:00:00,0.3,0.8019487,,
2022-02-24 02:00:00,0.0,0.87985706,,
2022-02-24 03:00:00,0.0,0.801919,,
2022-02-24 04:00:00,0.0,0.65963405,,
2022-02-24 05:00:00,0.3,0.55028856,,
2022-02-24 06:00:00,0.3,0.56005627,,
2022-02-24 07:00:00,0.3,0.7543094,,
2022-02-24 08:00:00,0.0,0.5834744,,
2022-02-24 09:00:00,0.0,0.6643782,,
2022-02-24 10:00:00,0.0,0.6134912,,
2022-02-24 11:00:00,1.3,0.65582186,,
2022-02-24 12:00:00,1.3,0.81364596,,
2022-02-24 13:00:00,1.3,1.6277065,,
2022-02-24 14:00:00,2.0,1.753323,,
2022-02-24 15:00:00,2.0,1.9948505,,
2022-02-24 16:00:00,2.0,1.4635092,,
2022-02-24 17:00:00,2.3,2.0206122,,
2022-02-24 18:00:00,2.3,1.6633368,,
2022-02-24 19:00:00,2.3,1.5881656,,
2022-02-24 20:00:00,3.0,0.9641803,,
2022-02-24 21:00:00,3.0,1.7449309,,
2022-02-24 22:00:00,3.0,1.9665741,,
2022-02-24 23:00:00,3.3,1.8943211,,
2022-02-25 00:00:00,3.3,1.1662271,,
2022-02-25 01:00:00,3.3,1.5595375,,
2022-02-25 02:00:00,2.3,1.7464752,,
2022-02-25 03:00:00,2.3,1.6654698,,
2022-02-25 04:00:00,2.3,1.2921846,,
2022-02-25 05:00:00,0.3,1.3238074,,
2022-02-25 06:00:00,0.3,0.89538157,,
2022-02-25 07:00:00,0.3,0.8297733,,
2022-02-25 08:00:00,0.0,0.8574085,,
2022-02-25 09:00:00,0.0,0.7406643,,
2022-02-25 10:00:00,0.0,0.7329124,,
2022-02-25 11:00:00,1.0,0.8036953,,
2022-02-25 12:00:00,1.0,0.74982256,,
2022-02-25 13:00:00,1.0,0.6398252,,
2022-02-25 14:00:00,0.0,0.6738686,,
2022-02-25 15:00:00,0.0,0.5066009,,
2022-02-25 16:00:00,0.0,0.6027787,,
2022-02-25 17:00:00,0.0,0.549603,,
2022-02-25 18:00:00,0.0,0.5176793,,
2022-02-25 19:00:00,0.0,0.39126712,,
2022-02-25 20:00:00,0.6,0.43646947,,
2022-02-25 21:00:00,0.6,0.7980055,,
2022-02-25 22:00:00,0.6,0.65262675,,
2022-02-25 23:00:00,0.3,0.39258665,,
2022-02-26 00:00:00,0.3,0.4774397,,
2022-02-26 01:00:00,0.3,0.4349865,,
2022-02-26 02:00:00,0.0,0.49440604,,
2022-02-26 03:00:00,0.0,0.5294349,,
2022-02-26 04:00:00,0.0,0.51183367,,
2022-02-26 05:00:00,0.0,0.42618793,,
2022-02-26 06:00:00,0.0,0.5113784,,
2022-02-26 07:00:00,0.0,0.6353992,,
2022-02-26 08:00:00,0.0,0.5524041,,
2022-02-26 09:00:00,0.0,0.68778133,,
2022-02-26 10:00:00,0.0,0.8556217,,
2022-02-26 11:00:00,0.0,0.775292,,
2022-02-26 12:00:00,0.0,0.7413584,,
2022-02-26 13:00:00,0.0,0.71061015,,
2022-02-26 14:00:00,0.6,0.63719076,,
2022-02-26 15:00:00,0.6,0.82558155,,
2022-02-26 16:00:00,0.6,0.6906736,,
2022-02-26 17:00:00,1.6,0.84536093,,
2022-02-26 18:00:00,1.6,1.210055,,
2022-02-26 19:00:00,1.6,1.8297212,,
2022-02-26 20:00:00,3.6,1.6763779,,
2022-02-26 21:00:00,3.6,2.6791935,,
2022-02-26 22:00:00,3.6,3.3638427,,
2022-02-26 23:00:00,3.3,3.4649074,,
2022-02-27 00:00:00,3.3,2.2052531,,
2022-02-27 01:00:00,3.3,2.5285552,,
2022-02-27 02:00:00,3.0,2.5487657,,
2022-02-27 03:00:00,3.0,2.4320576,,
2022-02-27 04:00:00,3.0,1.4982502,,
2022-02-27 05:00:00,3.0,1.743789,,
2022-02-27 06:00:00,3.0,2.1803617,,
2022-02-27 07:00:00,3.0,1.8720617,,
2022-02-27 08:00:00,2.0,2.2837877,,
2022-02-27 09:00:00,2.0,1.681255,,
2022-02-27 10:00:00,2.0,2.462625,,
2022-02-27 11:00:00,1.3,1.5754559,,
2022-02-27 12:00:00,1.3,1.3639328,,
2022-02-27 13:00:00,1.3,1.4457823,,
2022-02-27 14:00:00,1.6,1.5083269,,
2022-02-27 15:00:00,1.6,1.5682106,,
2022-02-27 16:00:00,1.6,1.5949743,,
2022-02-27 17:00:00,2.3,1.532909,,
2022-02-27 18:00:00,2.3,2.1346605,,
2022-02-27 19:00:00,2.3,1.8717585,,
2022-02-27 20:00:00,1.3,2.308867,,
2022-02-27 21:00:00,1.3,1.4172443,,
2022-02-27 22:00:00,1.3,1.8517511,,
2022-02-27 23:00:00,2.0,1.7473993,,
2022-02-28 00:00:00,2.0,2.3519342,,
2022-02-28 01:00:00,2.0,1.9017277,,
2022-02-28 02:00:00,2.0,1.4537742,,
2022-02-28 03:00:00,2.0,1.6472356,,
2022-02-28 04:00:00,2.0,2.1864522,,
2022-02-28 05:00:00,1.6,2.0192165,,
2022-02-28 06:00:00,1.6,1.3247591,,
2022-02-28 07:00:00,1.6,1.1956813,,
2022-02-28 08:00:00,2.0,1.4440243,,
2022-02-28 09:00:00,2.0,1.3795627,,
2022-02-28 10:00:00,2.0,1.259198,,
2022-02-28 11:00:00,1.3,1.5134319,,
2022-02-28 12:00:00,1.3,1.3416446,,
2022-02-28 13:00:00,1.3,1.1550299,,
2022-02-28 14:00:00,2.0,1.0973428,,
2022-02-28 15:00:00,2.0,1.0809644,,
2022-02-28 16:00:00,2.0,1.6479282,,
2022-02-28 17:00:00,2.0,1.3198092,,
2022-02-28 18:00:00,2.0,1.3333738,,
2022-02-28 19:00:00,2.0,1.1855465,,
2022-02-28 20:00:00,2.3,1.4509827,,
2022-02-28 21:00:00,2.3,1.169623,,
2022-02-28 22:00:00,2.3,1.7413692,,
2022-02-28 23:00:00,2.0,2.026185,,
2022-03-01 00:00:00,2.0,1.8480787,,
2022-03-01 01:00:00,2.0,1.4862239,,
2022-03-01 02:00:00,2.3,1.4329395,,
2022-03-01 03:00:00,2.3,1.56125,,
2022-03-01 04:00:00,2.3,1.9074831,,
2022-03-01 05:00:00,1.6,1.8911556,,
2022-03-01 06:00:00,1.6,1.6099945,,
2022-03-01 07:00:00,1.6,1.788245,,
2022-03-01 08:00:00,2.3,1.7220885,,
2022-03-01 09:00:00,2.3,1.6221468,,
2022-03-01 10:00:00,2.3,1.7692932,,
2022-03-01 11:00:00,1.6,1.5111414,,
2022-03-01 12:00:00,1.6,1.2470629,,
2022-03-01 13:00:00,1.6,1.1174009,,
2022-03-01 14:00:00,0.6,1.1998546,,
2022-03-01 15:00:00,0.6,1.0855271,,
2022-03-01 16:00:00,0.6,1.0920103,,
2022-03-01 17:00:00,0.6,0.93012524,,
2022-03-01 18:00:00,0.6,1.3226235,,
2022-03-01 19:00:00,0.6,1.1864188,,
2022-03-01 20:00:00,0.6,1.1337322,,
2022-03-01 21:00:00,0.6,0.97110546,,
2022-03-01 22:00:00,0.6,1.0247362,,
2022-03-01 23:00:00,1.6,1.1231463,,
2022-03-02 00:00:00,1.6,1.1221699,,
2022-03-02 01:00:00,1.6,1.0828559,,
2022-03-02 02:00:00,0.6,0.94780505,,
2022-03-02 03:00:00,0.6,0.9147612,,
2022-03-02 04:00:00,0.6,0.8097819,,
2022-03-02 05:00:00,0.6,0.82021934,,
2022-03-02 06:00:00,0.6,0.82596415,,
2022-03-02 07:00:00,0.6,0.70111334,,
2022-03-02 08:00:00,0.3,0.76114285,,
2022-03-02 09:00:00,0.3,0.67726034,,
2022-03-02 10:00:00,0.3,0.6028471,,
2022-03-02 11:00:00,1.0,0.5816503,,
2022-03-02 12:00:00,1.0,0.66963345,,
2022-03-02 13:00:00,1.0,0.78718907,,
2022-03-02 14:00:00,0.3,0.70189106,,
2022-03-02 15:00:00,0.3,0.6338182,,
2022-03-02 16:00:00,0.3,0.46019593,,
2022-03-02 17:00:00,0.6,0.5195254,,
2022-03-02 18:00:00,0.6,0.53127205,,
2022-03-02 19:00:00,0.6,0.5447628,,
2022-03-02 20:00:00,0.3,0.5057751,,
2022-03-02 21:00:00,0.3,0.5500362,,
2022-03-02 22:00:00,0.3,0.5759599,,
2022-03-02 23:00:00,0.3,0.7294403,,
2022-03-03 00:00:00,0.3,0.6321219,,
2022-03-03 01:00:00,0.3,0.5919432,,
2022-03-03 02:00:00,1.0,0.6139981,,
2022-03-03 03:00:00,1.0,0.5393507,,
2022-03-03 04:00:00,1.0,0.5217303,,
2022-03-03 05:00:00,1.3,0.8305858,,
2022-03-03 06:00:00,1.3,0.952505,,
2022-03-03 07:00:00,1.3,0.98277617,,
2022-03-03 08:00:00,2.0,1.480799,,
2022-03-03 09:00:00,2.0,1.5271276,,
2022-03-03 10:00:00,2.0,1.6436269,,
2022-03-03 11:00:00,2.3,1.7499018,,
2022-03-03 12:00:00,2.3,1.8663566,,
2022-03-03 13:00:00,2.3,1.209013,,
2022-03-03 14:00:00,3.3,1.6261985,,
2022-03-03 15:00:00,3.3,1.5867302,,
2022-03-03 16:00:00,3.3,1.9182163,,
2022-03-03 17:00:00,2.6,2.5245414,,
2022-03-03 18:00:00,2.6,1.305364,,
2022-03-03 19:00:00,2.6,0.90921974,,
2022-03-03 20:00:00,2.0,1.8136314,,
2022-03-03 21:00:00,2.0,1.5357924,,
2022-03-03 22:00:00,2.0,1.4727046,,
2022-03-03 23:00:00,1.6,1.5512177,,
2022-03-04 00:00:00,1.6,1.9592783,,
2022-03-04 01:00:00,1.6,2.369338,,
2022-03-04 02:00:00,1.3,2.237455,,
2022-03-04 03:00:00,1.3,1.4935573,,
2022-03-04 04:00:00,1.3,1.2045748,,
2022-03-04 05:00:00,2.0,1.1801398,,
2022-03-04 06:00:00,2.0,1.9209912,,
2022-03-04 07:00:00,2.0,1.6221821,,
2022-03-04 08:00:00,2.3,1.7539902,,
2022-03-04 09:00:00,2.3,1.5765072,,
2022-03-04 10:00:00,2.3,1.5399221,,
2022-03-04 11:00:00,3.3,2.3182554,,
2022-03-04 12:00:00,3.3,1.8266195,,
2022-03-04 13:00:00,3.3,1.1437857,,
2022-03-04 14:00:00,3.3,1.2241707,,
2022-03-04 15:00:00,3.3,1.6907469,,
2022-03-04 16:00:00,3.3,2.2065072,,
2022-03-04 17:00:00,1.6,1.8894984,,
2022-03-04 18:00:00,1.6,1.7897819,,
2022-03-04 19:00:00,1.6,1.1707766,,
2022-03-04 20:00:00,1.6,1.5030855,,
2022-03-04 21:00:00,1.6,1.6162189,,
2022-03-04 22:00:00,1.6,1.9152792,,
2022-03-04 23:00:00,3.6,1.6781466,,
2022-03-05 00:00:00,3.6,1.6851991,,
2022-03-05 01:00:00,3.6,2.364522,,
2022-03-05 02:00:00,4.6,2.96961,,
2022-03-05 03:00:00,4.6,2.948312,,
2022-03-05 04:00:00,4.6,3.8075116,,
2022-03-05 05:00:00,4.0,3.7115834,,
2022-03-05 06:00:00,4.0,2.2778335,,
2022-03-05 07:00:00,4.0,2.4235477,,
2022-03-05 08:00:00,4.6,2.9018266,,
2022-03-05 09:00:00,4.6,3.0209053,,
2022-03-05 10:00:00,4.6,2.341452,,
2022-03-05 11:00:00,5.3,2.5561767,,
2022-03-05 12:00:00,5.3,3.1973352,,
2022-03-05 13:00:00,5.3,3.0583436,,
2022-03-05 14:00:00,4.6,2.5597942,,
2022-03-05 15:00:00,4.6,2.2037983,,
2022-03-05 16:00:00,4.6,2.664158,,
2022-03-05 17:00:00,3.0,2.880985,,
2022-03-05 18:00:00,3.0,2.2937446,,
2022-03-05 19:00:00,3.0,2.0762706,,
2022-03-05 20:00:00,4.6,2.5168755,,
2022-03-05 21:00:00,4.6,2.505887,,
2022-03-05 22:00:00,4.6,2.6955712,,
2022-03-05 23:00:00,3.0,2.0243716,,
2022-03-06 00:00:00,3.0,1.8669516,,
2022-03-06 01:00:00,3.0,1.6881765,,
2022-03-06 02:00:00,3.3,1.7533833,,
2022-03-06 03:00:00,3.3,2.076674,,
2022-03-06 04:00:00,3.3,2.237457,,
2022-03-06 05:00:00,1.0,1.8638153,,
2022-03-06 06:00:00,1.0,1.7846019,,
2022-03-06 07:00:00,1.0,1.4760708,,
2022-03-06 08:00:00,1.6,1.5166479,,
2022-03-06 09:00:00,1.6,1.5412388,,
2022-03-06 10:00:00,1.6,1.7331159,,
2022-03-06 11:00:00,2.3,1.6552794,,
2022-03-06 12:00:00,2.3,1.9392229,,
2022-03-06 13:00:00,2.3,1.8876661,,
2022-03-06 14:00:00,2.3,1.4106123,,
2022-03-06 15:00:00,2.3,1.5456473,,
2022-03-06 16:00:00,2.3,1.4912326,,
2022-03-06 17:00:00,2.3,1.6567261,,
2022-03-06 18:00:00,2.3,1.5035347,,
2022-03-06 19:00:00,2.3,1.4618937,,
2022-03-06 20:00:00,0.6,1.501305,,
2022-03-06 21:00:00,0.6,1.2826674,,
2022-03-06 22:00:00,0.6,0.98506546,,
2022-03-06 23:00:00,1.3,0.72696346,,
2022-03-07 00:00:00,1.3,0.7275545,,
2022-03-07 01:00:00,1.3,0.8370085,,
2022-03-07 02:00:00,3.0,1.0736859,,
2022-03-07 03:00:00,3.0,1.7924969,,
2022-03-07 04:00:00,3.0,1.6553568,,
2022-03-07 05:00:00,2.3,1.4377215,,
2022-03-07 06:00:00,2.3,1.7736626,,
2022-03-07 07:00:00,2.3,1.9999993,,
2022-03-07 08:00:00,2.0,1.9758625,,
2022-03-07 09:00:00,2.0,1.8217583,,
2022-03-07 10:00:00,2.0,1.6549664,,
2022-03-07 11:00:00,1.3,1.3106279,,
2022-03-07 12:00:00,1.3,1.1656424,,
2022-03-07 13:00:00,1.3,1.2371327,,
2022-03-07 14:00:00,2.6,1.0177505,,
2022-03-07 15:00:00,2.6,1.2105036,,
2022-03-07 16:00:00,2.6,1.26636,,
2022-03-07 17:00:00,2.3,1.6528223,,
2022-03-07 18:00:00,2.3,0.9713022,,
2022-03-07 19:00:00,2.3,1.0769215,,
2022-03-07 20:00:00,0.3,1.0296799,,
2022-03-07 21:00:00,0.3,0.92527676,,
2022-03-07 22:00:00,0.3,0.73768,,
2022-03-07 23:00:00,0.6,0.7241613,,
2022-03-08 00:00:00,0.6,0.7319959,,
2022-03-08 01:00:00,0.6,0.7358712,,
2022-03-08 02:00:00,0.6,0.7712921,,
2022-03-08 03:00:00,0.6,0.7733557,,
2022-03-08 04:00:00,0.6,0.83594835,,
2022-03-08 05:00:00,0.0,0.93639076,,
2022-03-08 06:00:00,0.0,0.87907565,,
2022-03-08 07:00:00,0.0,0.69265234,,
2022-03-08 08:00:00,1.3,0.75881135,,
2022-03-08 09:00:00,1.3,0.93990624,,
2022-03-08 10:00:00,1.3,0.8172901,,
2022-03-08 11:00:00,2.0,0.9420058,,
2022-03-08 12:00:00,2.0,0.8323431,,
2022-03-08 13:00:00,2.0,0.8365841,,
2022-03-08 14:00:00,2.6,0.9500987,,
2022-03-08 15:00:00,2.6,1.1435719,,
2022-03-08 16:00:00,2.6,0.95378876,,
2022-03-08 17:00:00,0.6,0.9519552,,
2022-03-08 18:00:00,0.6,0.7139438,,
2022-03-08 19:00:00,0.6,0.5397091,,
2022-03-08 20:00:00,0.6,0.5447875,,
2022-03-08 21:00:00,0.6,0.51489085,,
2022-03-08 22:00:00,0.6,0.76700485,,
2022-03-08 23:00:00,1.0,0.85443944,,
2022-03-09 00:00:00,1.0,0.75699687,,
2022-03-09 01:00:00,1.0,0.6494666,,
2022-03-09 02:00:00,1.0,0.43615714,,
2022-03-09 03:00:00,1.0,0.6003938,,
2022-03-09 04:00:00,1.0,0.8369835,,
2022-03-09 05:00:00,0.6,0.7229527,,
2022-03-09 06:00:00,0.6,0.63688505,,
2022-03-09 07:00:00,0.6,0.7092683,,
2022-03-09 08:00:00,0.3,0.66407746,,
2022-03-09 09:00:00,0.3,0.4729483,,
2022-03-09 10:00:00,0.3,0.4137866,,
2022-03-09 11:00:00,1.6,0.41383916,,
2022-03-09 12:00:00,1.6,0.39861012,,
2022-03-09 13:00:00,1.6,0.47531825,,
2022-03-09 14:00:00,1.6,0.71068734,,
2022-03-09 15:00:00,1.6,0.76531565,,
2022-03-09 16:00:00,1.6,0.5634755,,
2022-03-09 17:00:00,0.6,0.492097,,
2022-03-09 18:00:00,0.6,0.8655573,,
2022-03-09 19:00:00,0.6,1.2666998,,
2022-03-09 20:00:00,1.3,1.2971405,,
2022-03-09 21:00:00,1.3,1.4835236,,
2022-03-09 22:00:00,1.3,1.2273285,,
2022-03-09 23:00:00,1.3,0.86438894,,
2022-03-10 00:00:00,1.3,0.91956484,,
2022-03-10 01:00:00,1.3,1.0573959,,
2022-03-10 02:00:00,1.3,0.8248127,,
2022-03-10 03:00:00,1.3,0.9953831,,
2022-03-10 04:00:00,1.3,1.2728363,,
2022-03-10 05:00:00,2.3,1.4368502,,
2022-03-10 06:00:00,2.3,1.465616,,
2022-03-10 07:00:00,2.3,1.3731658,,
2022-03-10 08:00:00,3.6,1.71961,,
2022-03-10 09:00:00,3.6,2.6818979,,
2022-03-10 10:00:00,3.6,3.1357322,,
2022-03-10 11:00:00,2.3,2.2208219,,
2022-03-10 12:00:00,2.3,1.0886841,,
2022-03-10 13:00:00,2.3,1.3230127,,
2022-03-10 14:00:00,4.0,2.0969222,,
2022-03-10 15:00:00,4.0,2.3616562,,
2022-03-10 16:00:00,4.0,2.958607,,
2022-03-10 17:00:00,3.3,2.6887488,,
2022-03-10 18:00:00,3.3,0.91157895,,
2022-03-10 19:00:00,3.3,1.2384237,,
2022-03-10 20:00:00,4.0,2.1339774,,
2022-03-10 21:00:00,4.0,2.3086295,,
2022-03-10 22:00:00,4.0,2.4741988,,
2022-03-10 23:00:00,2.3,1.8653237,,
2022-03-11 00:00:00,2.3,2.0552645,,
2022-03-11 01:00:00,2.3,1.9302111,,
2022-03-11 02:00:00,3.0,1.4959424,,
2022-03-11 03:00:00,3.0,1.3287271,,
2022-03-11 04:00:00,3.0,1.6719544,,
2022-03-11 05:00:00,3.0,2.3321939,,
2022-03-11 06:00:00,3.0,1.7036371,,
2022-03-11 07:00:00,3.0,2.2692993,,
2022-03-11 08:00:00,3.0,0.94131434,,
2022-03-11 09:00:00,3.0,2.179434,,
2022-03-11 10:00:00,3.0,1.5810592,,
2022-03-11 11:00:00,4.3,1.3130224,,
2022-03-11 12:00:00,4.3,2.191848,,
2022-03-11 13:00:00,4.3,1.9911426,,
2022-03-11 14:00:00,4.6,3.1608455,,
2022-03-11 15:00:00,4.6,2.941742,,
2022-03-11 16:00:00,4.6,2.2687287,,
2022-03-11 17:00:00,4.3,2.6123307,,
2022-03-11 18:00:00,4.3,2.4378629,,
2022-03-11 19:00:00,4.3,2.1453872,,
2022-03-11 20:00:00,2.3,2.0090861,,
2022-03-11 21:00:00,2.3,1.7753193,,
2022-03-11 22:00:00,2.3,0.9888338,,
2022-03-11 23:00:00,1.0,0.7569206,,
2022-03-12 00:00:00,1.0,0.4798612,,
2022-03-12 01:00:00,1.0,0.517005,,
2022-03-12 02:00:00,1.0,0.4713512,,
